Name,Ticker,Identifier,SEDOL,Weight,Shares Held,Local Currency
APPLE INC,AAPL,037833100,2046251,7.497237,165694419.000,USD
MICROSOFT CORP,MSFT,594918104,2588173,6.834744,83329106.000,USD
AMAZON.COM INC,AMZN,023135106,2000019,3.018835,100038950.000,USD
NVIDIA CORP,NVDA,67066G104,2379504,2.958653,27716244.000,USD
ALPHABET INC CL A,GOOGL,02079K305,BYVY8G0,1.902329,66609422.000,USD
TESLA INC,TSLA,88160R101,B616C79,1.872559,30205634.000,USD
META PLATFORMS INC CLASS A,META,30303M102,B7TL820,1.706768,24802211.000,USD
ALPHABET INC CL C,GOOG,02079K107,BYY88Y7,1.644128,57296699.000,USD
BERKSHIRE HATHAWAY INC CL B,BRK.B,084670702,2073390,1.624058,19994180.000,USD
UNITEDHEALTH GROUP INC,UNH,91324P102,2917766,1.246360,10438524.000,USD
JPMORGAN CHASE + CO,JPM,46625H100,2190385,1.200727,32764204.000,USD
JOHNSON + JOHNSON,JNJ,478160104,2475833,1.173800,29136612.000,USD
EXXON MOBIL CORP,XOM,30231G102,2326618,1.119484,45329612.000,USD
VISA INC CLASS A SHARES,V,92826C839,B2PZN04,1.012025,18143204.000,USD
BROADCOM INC,AVGO,11135F101,BDZ78H9,1.002357,4672414.000,USD
PROCTER + GAMBLE CO/THE,PG,742718109,2704407,0.949404,26418507.000,USD
ELI LILLY + CO,LLY,532457108,2516152,0.944314,8831698.000,USD
MASTERCARD INC   A,MA,57636Q104,B121557,0.879763,9381557.000,USD
HOME DEPOT INC,HD,437076102,2434209,0.862666,11353833.000,USD
CHEVRON CORP,CVX,166764100,2838555,0.742249,19538562.000,USD
MERCK + CO. INC.,MRK,58933Y105,2778844,0.714896,28449195.000,USD
PEPSICO INC,PEP,713448108,2681511,0.689708,15423079.000,USD
COSTCO WHOLESALE CORP,COST,22160K105,2701271,0.656328,4969161.000,USD
ABBVIE INC,ABBV,00287Y109,B92SR70,0.655453,19803561.000,USD
COCA COLA CO/THE,KO,191216100,2206657,0.634048,43585238.000,USD
ADOBE INC,ADBE,00724F101,2008154,0.631390,5142975.000,USD
WALMART INC,WMT,931142103,2936921,0.584141,15704118.000,USD
BANK OF AMERICA CORP,BAC,060505104,2295677,0.584025,77733377.000,USD
SALESFORCE INC,CRM,79466L302,2310525,0.579803,10976687.000,USD
THERMO FISHER SCIENTIFIC INC,TMO,883556102,2886907,0.576975,4324599.000,USD
CISCO SYSTEMS INC,CSCO,17275R102,2198163,0.574957,45901584.000,USD
MCDONALD S CORP,MCD,580135101,2550707,0.559022,8182164.000,USD
PFIZER INC,PFE,717081103,2684703,0.548165,63294063.000,USD
ACCENTURE PLC CL A,ACN,G1151C101,B4BNMY3,0.525517,7080706.000,USD
ABBOTT LABORATORIES,ABT,002824100,2002305,0.515288,19525282.000,USD
LINDE PLC,LIN,G54950103,BNZHB81,0.501626,5489285.000,USD
NETFLIX INC,NFLX,64110L106,2857817,0.498451,4987004.000,USD
ADVANCED MICRO DEVICES,AMD,007903107,2007849,0.476792,18055414.000,USD
ORACLE CORP,ORCL,68389X105,2661568,0.475581,17253749.000,USD
COMCAST CORP CLASS A,CMCSA,20030N101,2044545,0.471887,46634432.000,USD
WELLS FARGO + CO,WFC,949746101,2649100,0.447126,42069361.000,USD
DANAHER CORP,DHR,235851102,2250870,0.444928,7445872.000,USD
TEXAS INSTRUMENTS INC,TXN,882508104,2885409,0.441206,10146090.000,USD
WALT DISNEY CO/THE,DIS,254687106,2270726,0.409374,20457442.000,USD
NEXTERA ENERGY INC,NEE,65339F101,2328915,0.399952,22686250.000,USD
PHILIP MORRIS INTERNATIONAL,PM,718172109,B2PKRQ3,0.394297,17360360.000,USD
VERIZON COMMUNICATIONS INC,VZ,92343V104,2090571,0.376342,47033339.000,USD
INTEL CORP,INTC,458140100,2463247,0.372663,46764710.000,USD
CONOCOPHILLIPS,COP,20825C104,2685717,0.368350,13567080.000,USD
S+P GLOBAL INC,SPGI,78409V104,BYV2325,0.368318,3686490.000,USD
HONEYWELL INTERNATIONAL INC,HON,438516106,2020459,0.366615,7481877.000,USD
INTUIT INC,INTU,461202103,2459020,0.365573,3150924.000,USD
LOWE S COS INC,LOW,548661107,2536763,0.365540,6686318.000,USD
QUALCOMM INC,QCOM,747525103,2714923,0.364874,12483802.000,USD
CATERPILLAR INC,CAT,149123101,2180201,0.353852,5778002.000,USD
BRISTOL MYERS SQUIBB CO,BMY,110122108,2126335,0.351019,23554379.000,USD
UNITED PARCEL SERVICE CL B,UPS,911312106,2517382,0.350725,8126055.000,USD
NIKE INC  CL B,NKE,654106103,2640147,0.349616,13814013.000,USD
UNION PACIFIC CORP,UNP,907818108,2914734,0.345135,6851695.000,USD
RAYTHEON TECHNOLOGIES CORP,RTX,75513E101,BM5M5Y3,0.333918,16405100.000,USD
INTL BUSINESS MACHINES CORP,IBM,459200101,2005973,0.333873,10180940.000,USD
GENERAL ELECTRIC CO,GE,369604301,BL59CR9,0.333434,12178319.000,USD
AMGEN INC,AMGN,031162100,2023607,0.328828,5979786.000,USD
MORGAN STANLEY,MS,617446448,2262314,0.322821,14630326.000,USD
BOEING CO/THE,BA,097023105,2108601,0.317252,6340215.000,USD
DEERE + CO,DE,244199105,2261203,0.315851,3028188.000,USD
SERVICENOW INC,NOW,81762P102,B80NXX8,0.310912,2284480.000,USD
MEDTRONIC PLC,MDT,G5960L103,BTN1Y11,0.309678,14896101.000,USD
STARBUCKS CORP,SBUX,855244109,2842255,0.309557,12870571.000,USD
APPLIED MATERIALS INC,AMAT,038222105,2046552,0.309024,9441374.000,USD
GOLDMAN SACHS GROUP INC,GS,38141G104,2407966,0.308958,3727306.000,USD
PROLOGIS INC,PLD,74340W103,B44WZD7,0.306566,10321322.000,USD
INTUITIVE SURGICAL INC,ISRG,46120E602,2871301,0.303436,3923984.000,USD
ELEVANCE HEALTH INC,ELV,036752103,BSPHGL4,0.295551,2657780.000,USD
BLACKROCK INC,BLK,09247X101,2494504,0.292826,1679641.000,USD
BOOKING HOLDINGS INC,BKNG,09857L108,BDRXDB4,0.284736,414088.000,USD
AT+T INC,T,00206R102,2831811,0.276089,79825881.000,USD
LOCKHEED MARTIN CORP,LMT,539830109,2522096,0.268193,2527002.000,USD
MONDELEZ INTERNATIONAL INC A,MDLZ,609207105,B8CKK03,0.265495,15270059.000,USD
TJX COMPANIES INC,TJX,872540109,2989301,0.263873,12937100.000,USD
AUTOMATIC DATA PROCESSING,ADP,053015103,2065308,0.260759,4639995.000,USD
ANALOG DEVICES INC,ADI,032654105,2032067,0.259530,5675996.000,USD
AMERICAN EXPRESS CO,AXP,025816109,2026082,0.259308,6664353.000,USD
STRYKER CORP,SYK,863667101,2853688,0.256701,3775941.000,USD
SCHWAB (CHARLES) CORP,SCHW,808513105,2779397,0.254802,16661578.000,USD
CVS HEALTH CORP,CVS,126650100,2577609,0.254254,14379966.000,USD
GILEAD SCIENCES INC,GILD,375558103,2369174,0.252035,13964693.000,USD
MARSH + MCLENNAN COS,MMC,571748102,2567741,0.249698,5545145.000,USD
VERTEX PHARMACEUTICALS INC,VRTX,92532F100,2931034,0.240909,2879081.000,USD
CITIGROUP INC,C,172967424,2297907,0.240192,21826627.000,USD
ZOETIS INC,ZTS,98978V103,B95WG16,0.230128,5178821.000,USD
LAM RESEARCH CORP,LRCX,512807108,2502247,0.229582,1510846.000,USD
THE CIGNA GROUP,CI,125523100,BHJ0775,0.228446,3317225.000,USD
AMERICAN TOWER CORP,AMT,03027X100,B7FBFL2,0.227247,5205971.000,USD
SCHLUMBERGER LTD,SLB,[phone],2779201,0.215126,[phone],USD
T MOBILE US INC,TMUS,[phone],B94Q9V0,0.215000,[phone],USD
EATON CORP PLC,ETN,G29183103,B8KQN82,0.214713,4453861.000,USD
PAYPAL HOLDINGS INC,PYPL,70450Y103,BYW36M8,0.213282,12509115.000,USD
ALTRIA GROUP INC,MO,02209S103,2692632,0.212391,19992312.000,USD
CHUBB LTD,CB,H1467J104,B3BQMF6,0.212015,4640145.000,USD
FISERV INC,FI,337738108,2342034,0.210361,6921160.000,USD
BECTON DICKINSON AND CO,BDX,075887109,2087807,0.210340,3176995.000,USD
SOUTHERN CO/THE,SO,842587107,2829601,0.206537,12171905.000,USD
REGENERON PHARMACEUTICALS,REGN,75886F107,2730190,0.205334,1203832.000,USD
EQUINIX INC,EQIX,29444U700,BVLZX12,0.200073,1048587.000,USD
BOSTON SCIENTIFIC CORP,BSX,101137107,2113434,0.197423,16119077.000,USD
EOG RESOURCES INC,EOG,26875P101,2318024,0.197194,6566692.000,USD
PALO ALTO NETWORKS INC,PANW,697435105,B87ZMX0,0.192588,3392667.000,USD
DUKE ENERGY CORP,DUK,26441C204,B7VD3F2,0.191745,8610598.000,USD
PROGRESSIVE CORP,PGR,743315103,2705024,0.188874,6541632.000,USD
MICRON TECHNOLOGY INC,MU,595112103,2588184,0.187564,12220030.000,USD
ILLINOIS TOOL WORKS,ITW,452308109,2457552,0.185923,3108019.000,USD
AON PLC CLASS A,AON,G0403H108,BLP1HW5,0.184432,2299505.000,USD
SYNOPSYS INC,SNPS,871607107,2867719,0.182076,1706929.000,USD
CME GROUP INC,CME,12572Q105,2965839,0.179735,4022132.000,USD
AIR PRODUCTS + CHEMICALS INC,APD,009158106,2011602,0.177255,2479978.000,USD
CSX CORP,CSX,126408103,2160753,0.176693,22794504.000,USD
ACTIVISION BLIZZARD INC,ATVI,00507V109,2575818,0.172837,7975799.000,USD
NORTHROP GRUMMAN CORP,NOC,666807102,2648806,0.172101,1610806.000,USD
CADENCE DESIGN SYS INC,CDNS,127387108,2302232,0.171051,3071692.000,USD
INTERCONTINENTAL EXCHANGE IN,ICE,45866F104,BFSSDS9,0.170445,6258425.000,USD
SHERWIN WILLIAMS CO/THE,SHW,824348106,2804211,0.170281,2640451.000,USD
COLGATE PALMOLIVE CO,CL,194162103,2209106,0.170131,9352724.000,USD
KLA CORP,KLAC,482480100,2480138,0.167480,1537556.000,USD
WASTE MANAGEMENT INC,WM,94106L109,2937667,0.166868,4157520.000,USD
FREEPORT MCMORAN INC,FCX,35671D857,2352118,0.163428,16006656.000,USD
TARGET CORP,TGT,87612E106,2259101,0.160663,5145957.000,USD
3M CO W/D,MMM,88579Y101,2595708,0.158609,6179642.000,USD
FEDEX CORP,FDX,31428X106,2142784,0.157780,2600175.000,USD
HCA HEALTHCARE INC,HCA,40412C101,B4MGBG6,0.154349,2313177.000,USD
O REILLY AUTOMOTIVE INC,ORLY,67103H107,B65LWX6,0.153798,682480.000,USD
CHIPOTLE MEXICAN GRILL INC,CMG,169656105,B0X7DZ3,0.151113,309048.000,USD
NXP SEMICONDUCTORS NV,NXPI,N6596X109,B505PN7,0.148868,2897022.000,USD
MOODY S CORP,MCO,615369105,2252058,0.148590,1757919.000,USD
HUMANA INC,HUM,444859102,2445063,0.148587,1399448.000,USD
MCKESSON CORP,MCK,58155Q103,2378534,0.146055,1519664.000,USD
EDWARDS LIFESCIENCES CORP,EW,28176E108,2567116,0.145623,6796900.000,USD
MARATHON PETROLEUM CORP,MPC,56585A102,B3K3L40,0.142973,4757017.000,USD
NORFOLK SOUTHERN CORP,NSC,655844108,2641894,0.141393,2550982.000,USD
PNC FINANCIAL SERVICES GROUP,PNC,693475105,2692665,0.140700,4508592.000,USD
FORD MOTOR CO,F,345370860,2615468,0.139614,43993387.000,USD
EMERSON ELECTRIC CO,EMR,291011104,2313405,0.138445,6398358.000,USD
GENERAL MOTORS CO,GM,37045V100,B665KZ5,0.138395,15617382.000,USD
US BANCORP,USB,902973304,2736035,0.138041,15602135.000,USD
ROPER TECHNOLOGIES INC,ROP,776696106,2749602,0.137006,1185916.000,USD
PIONEER NATURAL RESOURCES CO,PXD,723787107,2690830,0.134441,2620568.000,USD
PARKER HANNIFIN CORP,PH,701094104,2671501,0.133626,1436376.000,USD
FORTINET INC,FTNT,34959E109,B5B2106,0.132719,7249480.000,USD
MARRIOTT INTERNATIONAL  CL A,MAR,571903202,2210614,0.131627,2890992.000,USD
DEXCOM INC,DXCM,252131107,B0796X4,0.131160,4318645.000,USD
AMPHENOL CORP CL A,APH,032095101,2145084,0.131095,6653702.000,USD
MOTOROLA SOLUTIONS INC,MSI,620076307,B5BKPQ4,0.130393,1872641.000,USD
MICROCHIP TECHNOLOGY INC,MCHP,595017104,2592174,0.130241,6135191.000,USD
PHILLIPS 66,PSX,718546104,B78C4Y8,0.129498,5144727.000,USD
GENERAL DYNAMICS CORP,GD,369550108,2365161,0.128382,2520018.000,USD
CROWN CASTLE INC,CCI,22822V101,BTGQCX1,0.125053,4841403.000,USD
SEMPRA ENERGY,SRE,816851109,2138158,0.124361,3514683.000,USD
ECOLAB INC,ECL,278865100,2304227,0.123772,2775158.000,USD
ARTHUR J GALLAGHER + CO,AJG,363576109,2359506,0.123653,2401641.000,USD
ARCHER DANIELS MIDLAND CO,ADM,039483102,2047317,0.123493,6141145.000,USD
JOHNSON CONTROLS INTERNATION,JCI,G51502105,BY7QL61,0.123424,7673270.000,USD
PUBLIC STORAGE,PSA,74460D109,2852533,0.121499,1770099.000,USD
TRANSDIGM GROUP INC,TDG,893641100,B11FJK3,0.121318,580861.000,USD
IDEXX LABORATORIES INC,IDXX,45168D104,2459202,0.120726,928024.000,USD
AUTOZONE INC,AZO,053332102,2065955,0.120599,206323.000,USD
OCCIDENTAL PETROLEUM CORP,OXY,674599105,2655408,0.120453,8128642.000,USD
AUTODESK INC,ADSK,052769106,2065159,0.119101,2418164.000,USD
GENERAL MILLS INC,GIS,370334104,2367026,0.118643,6601115.000,USD
CARRIER GLOBAL CORP,CARR,14448C104,BK4N0D7,0.118137,9377241.000,USD
DOMINION ENERGY INC,D,25746U109,2542049,0.118022,9331689.000,USD
VALERO ENERGY CORP,VLO,91913Y100,2041364,0.117968,4053318.000,USD
PACCAR INC,PCAR,[phone],2665861,0.117652,[phone],USD
TE CONNECTIVITY LTD,TEL,H84989104,B62B7C3,0.117574,[phone],USD
AMERICAN ELECTRIC POWER,AEP,[phone],2026242,0.117528,5745043.000,USD
KIMBERLY CLARK CORP,KMB,494368103,2491839,0.117401,3779534.000,USD
TRANE TECHNOLOGIES PLC,TT,G8994E103,BK9ZQ96,0.116957,2574060.000,USD
CINTAS CORP,CTAS,172908105,2197137,0.116735,967229.000,USD
MONSTER BEVERAGE CORP,MNST,61174X109,BZ07BW4,0.115589,8516214.000,USD
CONSTELLATION BRANDS INC A,STZ,21036P108,2170473,0.115059,1814262.000,USD
MSCI INC,MSCI,55354G100,B2972D2,0.114575,894348.000,USD
NUCOR CORP,NUE,670346105,2651086,0.114463,2833197.000,USD
CAPITAL ONE FINANCIAL CORP,COF,14040H105,2654461,0.114449,4276873.000,USD
AMERICAN INTERNATIONAL GROUP,AIG,026874784,2027342,0.113571,8114648.000,USD
TRUIST FINANCIAL CORP,TFC,89832Q109,BKP7287,0.112944,14834316.000,USD
ON SEMICONDUCTOR,ON,682189105,2583576,0.112834,4826388.000,USD
ARISTA NETWORKS INC,ANET,040413106,BN33VM5,0.112759,2771628.000,USD
IQVIA HOLDINGS INC,IQV,46266C105,BDR73G1,0.112409,2077186.000,USD
EXELON CORP,EXC,30161N101,2670519,0.111879,11128468.000,USD
REALTY INCOME CORP,O,756109104,2724193,0.111289,7548271.000,USD
CHARTER COMMUNICATIONS INC A,CHTR,16119P108,BZ6VT82,0.108492,1164383.000,USD
ESTEE LAUDER COMPANIES CL A,EL,518439104,2320524,0.108149,2594377.000,USD
WELLTOWER INC,WELL,95040Q104,BYVYHH4,0.108009,5572516.000,USD
WILLIAMS COS INC,WMB,969457100,2967181,0.107814,13577183.000,USD
DR HORTON INC,DHI,23331A109,2250687,0.107110,3498763.000,USD
HESS CORP,HES,42809H107,2023748,0.106986,3107142.000,USD
SIMON PROPERTY GROUP INC,SPG,828806109,2812452,0.105835,3661433.000,USD
HILTON WORLDWIDE HOLDINGS IN,HLT,43300A203,BYVMW06,0.105382,2983825.000,USD
MODERNA INC,MRNA,60770K107,BGSXTS3,0.105186,3693321.000,USD
CORTEVA INC,CTVA,22052L104,BK73B42,0.105103,7998428.000,USD
PAYCHEX INC,PAYX,704326107,2674458,0.104776,3586243.000,USD
AFLAC INC,AFL,001055102,2026361,0.104447,6164762.000,USD
TRAVELERS COS INC/THE,TRV,89417E109,2769503,0.104104,2588183.000,USD
METLIFE INC,MET,59156R108,2573209,0.104029,7212489.000,USD
BIOGEN INC,BIIB,09062X103,2455965,0.102007,1614827.000,USD
ROSS STORES INC,ROST,778296103,2746711,0.101368,3855376.000,USD
CENTENE CORP,CNC,15135B101,2807061,0.101348,6167297.000,USD
ROCKWELL AUTOMATION INC,ROK,773903109,2754060,0.101097,1280324.000,USD
COPART INC,CPRT,217204106,2208073,0.100964,4791375.000,USD
YUM  BRANDS INC,YUM,988498101,2098876,0.100796,3148552.000,USD
L3HARRIS TECHNOLOGIES INC,LHX,502431109,BK9DTN5,0.100324,2130007.000,USD
SYSCO CORP,SYY,871829107,2868165,0.100176,5676225.000,USD
AGILENT TECHNOLOGIES INC,A,00846U101,2520153,0.098461,3309459.000,USD
DOW INC,DOW,260557103,BHXCF84,0.098339,7868466.000,USD
AMERIPRISE FINANCIAL INC,AMP,03076C106,B0J7D57,0.097683,1178521.000,USD
COSTAR GROUP INC,CSGP,22160N109,2262864,0.097557,4547476.000,USD
FIDELITY NATIONAL INFO SERV,FIS,31620M106,2769796,0.096310,6634349.000,USD
OTIS WORLDWIDE CORP,OTIS,68902V107,BK531S8,0.095687,4675779.000,USD
AMETEK INC,AME,031100100,2089212,0.095395,2571875.000,USD
CUMMINS INC,CMI,231021106,2240202,0.095326,1582230.000,USD
ELECTRONIC ARTS INC,EA,285512109,2310194,0.095132,2916707.000,USD
DOLLAR GENERAL CORP,DG,256677105,B5B1S13,0.094549,2456659.000,USD
HERSHEY CO/THE,HSY,427866108,2422806,0.093860,1646067.000,USD
OLD DOMINION FREIGHT LINE,ODFL,679580100,2656423,0.093586,1012890.000,USD
BAKER HUGHES CO,BKR,05722G100,BDHLTQ5,0.093525,11197785.000,USD
KINDER MORGAN INC,KMI,49456B101,B3NQ4P8,0.093227,22089247.000,USD
XCEL ENERGY INC,XEL,98389B100,2614807,0.092882,6118481.000,USD
DUPONT DE NEMOURS INC,DD,26614N102,BK0VN47,0.092079,5130485.000,USD
DIGITAL REALTY TRUST INC,DLR,253868103,B03GQS4,0.092078,3266571.000,USD
PRUDENTIAL FINANCIAL INC,PRU,744320102,2819118,0.091708,4113973.000,USD
HALLIBURTON CO,HAL,406216101,2405302,0.091150,10152077.000,USD
NEWMONT CORP,NEM,651639106,2636607,0.090589,8888863.000,USD
WW GRAINGER INC,GWW,384802104,2380863,0.090390,504546.000,USD
COGNIZANT TECH SOLUTIONS A,CTSH,192446102,2257019,0.090348,5698853.000,USD
PPG INDUSTRIES INC,PPG,693506107,2698470,0.089970,2618844.000,USD
VERISK ANALYTICS INC,VRSK,92345Y106,B4P9W92,0.089877,1623327.000,USD
DEVON ENERGY CORP,DVN,25179M103,2480677,0.089743,7191484.000,USD
CONSOLIDATED EDISON INC,ED,209115104,2216850,0.088719,3885396.000,USD
FASTENAL CO,FAST,311900104,2332262,0.087035,6392608.000,USD
VICI PROPERTIES INC,VICI,925652109,BYWH073,0.086260,11239945.000,USD
LENNAR CORP A,LEN,526057104,2511920,0.084659,2840422.000,USD
PUBLIC SERVICE ENTERPRISE GP,PEG,744573106,2707677,0.084599,5579673.000,USD
BANK OF NEW YORK MELLON CORP,BK,064058100,B1Z77F6,0.084256,8047855.000,USD
RESMED INC,RMD,761152107,2732903,0.084240,1638603.000,USD
CONSTELLATION ENERGY,CEG,21037T109,BMH4FS1,0.083313,3655762.000,USD
KROGER CO,KR,501044101,2497406,0.082895,7285264.000,USD
DOLLAR TREE INC,DLTR,256746108,2272476,0.082650,2328013.000,USD
REPUBLIC SERVICES INC,RSG,760759100,2262530,0.082344,2288794.000,USD
GE HEALTHCARE TECHNOLOGY,GEHC,36266G107,BL6JPG8,0.082100,4379981.000,USD
UNITED RENTALS INC,URI,911363109,2134781,0.081497,774591.000,USD
AMERISOURCEBERGEN CORP,ABC,03073E105,2795393,0.081208,1810937.000,USD
EXTRA SPACE STORAGE INC,EXR,30225T102,B02HWR9,0.080288,2366631.000,USD
